Frame,ROI_X,ROI_Y,Delta_X,Tracker_Number
0,1239,450,0,0
1,1240,451,1,0
2,1239,450,-1,0
3,1240,451,1,0
4,1239,452,-1,0
5,1240,451,1,0
6,1239,452,-1,0
7,1240,451,1,0
8,1239,452,-1,0
9,1240,451,1,0
10,1239,452,-1,0
11,1240,451,1,0
12,1239,452,-1,0
13,1240,451,1,0
14,1239,452,-1,0
15,1240,451,1,0
16,1239,452,-1,0
17,1240,451,1,0
18,1239,452,-1,0
19,1240,451,1,0
20,1239,452,-1,0
21,1240,451,1,0
22,1239,452,-1,0
23,1240,451,1,0
24,1239,452,-1,0
25,1240,451,1,0
26,1239,452,-1,0
27,1240,451,1,0
28,1239,452,-1,0
29,1240,451,1,0
30,1239,452,-1,0
31,1240,451,1,0
32,1239,452,-1,0
33,1240,451,1,0
34,1239,452,-1,0
35,1240,451,1,0
36,1239,452,-1,0
37,1240,451,1,0
38,1239,452,-1,0
39,1240,451,1,0
40,1239,452,-1,0
41,1240,451,1,0
42,1239,452,-1,0
43,1240,451,1,0
44,1239,452,-1,0
45,1240,451,1,0
46,1239,452,-1,0
47,1240,451,1,0
48,1239,452,-1,0
49,1240,451,1,0
50,1239,452,-1,0
51,1240,451,1,0
52,1239,452,-1,0
53,1240,451,1,0
54,1239,452,-1,0
55,1240,451,1,0
56,1239,452,-1,0
57,1240,451,1,0
58,1239,452,-1,0
59,1240,451,1,0
60,1239,452,-1,0
61,1240,451,1,0
62,1239,452,-1,0
63,1240,451,1,0
64,1239,452,-1,0
65,1240,451,1,0
66,1239,452,-1,0
67,1240,451,1,0
68,1239,452,-1,0
69,1240,451,1,0
70,1239,452,-1,0
71,1240,451,1,0
72,1239,452,-1,0
73,1240,451,1,0
74,1239,452,-1,0
75,1240,451,1,0
76,1239,452,-1,0
77,1240,451,1,0
78,1239,452,-1,0
79,1240,451,1,0
80,1239,452,-1,0
81,1240,451,1,0
82,1239,452,-1,0
83,1240,451,1,0
84,1239,452,-1,0
85,1240,451,1,0
86,1239,452,-1,0
87,1240,451,1,0
88,1239,452,-1,0
89,1240,451,1,0
90,1239,452,-1,0
91,1240,451,1,0
92,1239,452,-1,0
93,1240,451,1,0
94,1239,452,-1,0
95,1240,451,1,0
96,1239,452,-1,0
97,1240,451,1,0
98,1239,452,-1,0
99,1240,451,1,0
100,1239,452,-1,0
101,1240,451,1,0
102,1239,452,-1,0
103,1240,451,1,0
104,1239,452,-1,0
105,1240,451,1,0
106,1239,452,-1,0
107,1240,451,1,0
108,1239,452,-1,0
109,1240,451,1,0
110,1239,452,-1,0
111,1240,451,1,0
112,1239,452,-1,0
113,1240,451,1,0
114,1239,452,-1,0
115,1240,451,1,0
116,1239,452,-1,0
117,1240,451,1,0
118,1239,452,-1,0
119,1240,451,1,0
120,1239,452,-1,0
121,1240,451,1,0
122,1239,452,-1,0
123,1240,451,1,0
124,1239,452,-1,0
125,1240,451,1,0
126,1239,452,-1,0
127,1240,451,1,0
128,1239,452,-1,0
129,1240,451,1,0
130,1239,452,-1,0
131,1240,451,1,0
132,1239,452,-1,0
133,1240,451,1,0
134,1241,452,1,0
135,1242,451,1,0
136,1241,452,-1,0
137,1242,451,1,0
138,1243,452,1,0
139,1244,451,1,0
140,1243,452,-1,0
141,1244,451,1,0
142,1243,452,-1,0
143,1244,451,1,0
144,1243,452,-1,0
145,1244,451,1,0
146,1243,452,-1,0
147,1244,451,1,0
148,1243,452,-1,0
149,1244,451,1,0
150,1243,452,-1,0
151,1244,451,1,0
152,1245,452,1,0
153,1246,451,1,0
154,1245,452,-1,0
155,1246,451,1,0
156,1245,452,-1,0
157,1246,451,1,0
158,1245,452,-1,0
159,1246,451,1,0
160,1245,452,-1,0
161,1246,451,1,0
162,1245,452,-1,0
163,1246,451,1,0
164,1245,452,-1,0
165,1246,451,1,0
166,1245,452,-1,0
167,1246,451,1,0
168,1245,452,-1,0
169,1246,451,1,0
170,1245,452,-1,0
171,1246,451,1,0
172,1245,452,-1,0
173,1246,451,1,0
174,1245,452,-1,0
175,1246,451,1,0
176,1245,452,-1,0
177,1246,451,1,0
178,1245,452,-1,0
179,1246,451,1,0
180,1245,452,-1,0
181,1246,451,1,0
182,1245,452,-1,0
183,1246,451,1,0
184,1245,452,-1,0
185,1246,451,1,0
186,1245,452,-1,0
187,1246,451,1,0
188,1245,452,-1,0
189,1246,451,1,0
190,1245,452,-1,0
191,1246,451,1,0
192,1245,452,-1,0
193,1246,451,1,0
194,1245,452,-1,0
195,1246,451,1,0
196,1245,452,-1,0
197,1246,451,1,0
198,1245,452,-1,0
199,1246,451,1,0
200,1245,452,-1,0
201,1246,451,1,0
202,1245,452,-1,0
203,1246,451,1,0
204,1245,452,-1,0
205,1246,451,1,0
206,1245,452,-1,0
207,1246,451,1,0
208,1245,452,-1,0
209,1246,451,1,0
210,1245,452,-1,0
211,1246,451,1,0
212,1245,452,-1,0
213,1246,451,1,0
214,1245,452,-1,0
215,1246,451,1,0
216,1245,452,-1,0
217,1246,451,1,0
218,1245,452,-1,0
219,1246,451,1,0
220,1245,452,-1,0
221,1246,451,1,0
222,1245,452,-1,0
223,1246,451,1,0
224,1245,452,-1,0
225,1246,451,1,0
226,1245,452,-1,0
227,1246,451,1,0
228,1245,452,-1,0
229,1246,451,1,0
230,1245,452,-1,0
231,1246,451,1,0
232,1245,452,-1,0
233,1246,451,1,0
234,1245,452,-1,0
235,1246,451,1,0
236,1245,452,-1,0
237,1246,451,1,0
238,1245,452,-1,0
239,1246,451,1,0
240,1245,452,-1,0
241,1246,451,1,0
242,1245,452,-1,0
243,1246,451,1,0
244,1245,452,-1,0
245,1246,451,1,0
246,1245,452,-1,0
247,1246,451,1,0
248,1245,452,-1,0
249,1246,451,1,0
250,1245,452,-1,0
251,1246,451,1,0
252,1245,452,-1,0
253,1246,451,1,0
254,1245,452,-1,0
255,1246,451,1,0
256,1245,452,-1,0
257,1246,451,1,0
258,1245,452,-1,0
259,1246,451,1,0
260,1245,452,-1,0
261,1246,451,1,0
262,1245,452,-1,0
263,1246,451,1,0
264,1245,452,-1,0
265,1246,451,1,0
266,1245,452,-1,0
267,1246,451,1,0
268,1245,452,-1,0
269,1246,451,1,0
270,1245,452,-1,0
271,1246,451,1,0
272,1245,452,-1,0
273,1246,451,1,0
274,1245,452,-1,0
275,1246,451,1,0
276,1245,452,-1,0
277,1246,451,1,0
278,1245,452,-1,0
279,1246,451,1,0
280,1245,452,-1,0
281,1246,451,1,0
282,1245,452,-1,0
283,1246,451,1,0
284,1245,452,-1,0
285,1246,451,1,0
286,1245,452,-1,0
287,1246,451,1,0
288,1245,452,-1,0
289,1246,451,1,0
290,1245,452,-1,0
291,1246,451,1,0
292,1245,452,-1,0
293,1246,451,1,0
294,1245,452,-1,0
295,1246,451,1,0
296,1245,452,-1,0
297,1246,451,1,0
298,1245,452,-1,0
299,1246,451,1,0
300,1245,452,-1,0
301,1246,451,1,0
302,1245,452,-1,0
303,1246,451,1,0
304,1245,452,-1,0
305,1246,451,1,0
306,1245,452,-1,0
307,1246,451,1,0
308,1245,452,-1,0
309,1246,451,1,0
310,1245,452,-1,0
311,1246,451,1,0
312,1245,452,-1,0
313,1246,451,1,0
314,1245,452,-1,0
315,1246,451,1,0
316,1245,452,-1,0
317,1246,451,1,0
318,1245,452,-1,0
319,1246,451,1,0
320,1245,452,-1,0
321,1246,451,1,0
322,1245,452,-1,0
323,1246,451,1,0
324,1245,452,-1,0
325,1246,451,1,0
326,1245,452,-1,0
327,1246,451,1,0
328,1245,452,-1,0
329,1246,451,1,0
330,1245,452,-1,0
331,1246,451,1,0
332,1245,452,-1,0
333,1246,451,1,0
334,1245,452,-1,0
335,1246,451,1,0
336,1245,452,-1,0
337,1246,451,1,0
338,1245,452,-1,0
339,1246,451,1,0
340,1245,452,-1,0
341,1246,451,1,0
342,1245,452,-1,0
343,1246,451,1,0
344,1245,452,-1,0
345,1246,451,1,0
346,1245,452,-1,0
347,1246,451,1,0
348,1245,452,-1,0
349,1246,451,1,0
350,1245,452,-1,0
351,1246,451,1,0
352,1245,452,-1,0
353,1246,451,1,0
354,1245,452,-1,0
355,1246,451,1,0
356,1245,452,-1,0
357,1246,451,1,0
358,1245,452,-1,0
359,1246,451,1,0
360,1245,452,-1,0
361,1246,451,1,0
362,1245,452,-1,0
363,1246,451,1,0
364,1245,452,-1,0
365,1246,451,1,0
366,1245,452,-1,0
367,1246,451,1,0
368,1245,452,-1,0
369,1246,451,1,0
370,1245,452,-1,0
371,1246,451,1,0
372,1245,452,-1,0
373,1246,451,1,0
374,1245,452,-1,0
375,1246,451,1,0
376,1245,452,-1,0
377,1246,451,1,0
378,1245,452,-1,0
379,1246,451,1,0
380,1245,452,-1,0
381,1246,451,1,0
382,1245,452,-1,0
383,1246,451,1,0
384,1245,452,-1,0
385,1246,451,1,0
386,1245,452,-1,0
387,1246,451,1,0
388,1245,452,-1,0
389,1246,451,1,0
390,1245,452,-1,0
391,1246,451,1,0
392,1245,452,-1,0
393,1246,451,1,0
394,1245,452,-1,0
395,1246,451,1,0
396,1245,452,-1,0
397,1246,451,1,0
398,1245,452,-1,0
399,1246,451,1,0
400,1245,452,-1,0
401,1246,451,1,0
402,1245,452,-1,0
403,1246,451,1,0
404,1245,452,-1,0
405,1246,451,1,0
406,1245,452,-1,0
407,1246,451,1,0
408,1245,452,-1,0
409,1246,451,1,0
410,1245,452,-1,0
411,1246,451,1,0
412,1247,452,1,0
413,1250,451,3,0
